####################
Database connection  postgresql://postgres:Database@localhost/projectDemo
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/math/ColorManagement.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/math/SphericalHarmonics3.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/SpotLightHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/SkeletonHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PointLightHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/HemisphereLightHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/GridHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PolarGridHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/DirectionalLightHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/CameraHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/BoxHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/Box3Helper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PlaneHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/ArrowHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/AxesHelper.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/Curves.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Shape.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Path.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/ShapePath.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/CurvePath.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Curve.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/DataUtils.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/ImageUtils.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/ShapeUtils.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/PMREMGenerator.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUtils.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/utils.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/Three.Legacy.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/build/three.module.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/BoxGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/ShaderMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLAnimation.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLAttributes.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBackground.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBindingStates.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBufferRenderer.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCapabilities.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLClipping.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCubeMaps.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCubeUVMaps.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLExtensions.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLGeometries.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLIndexedBufferRenderer.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLInfo.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLMorphtargets.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLObjects.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLPrograms.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLProperties.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLRenderLists.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLRenderStates.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShadowMap.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLState.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLTextures.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUniforms.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webxr/WebXRManager.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLMaterials.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUniformsGroups.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphahash_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphahash_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphamap_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphamap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphatest_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphatest_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/aomap_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/aomap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/batching_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/batching_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/begin_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/beginnormal_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/bsdfs.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/iridescence_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/bumpmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/common.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/cube_uv_reflection_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/defaultnormal_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/displacementmap_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/displacementmap_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/emissivemap_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/emissivemap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/colorspace_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/colorspace_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_common_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/fog_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/fog_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/fog_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/fog_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/gradientmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lightmap_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lightmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_lambert_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_lambert_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_pars_begin.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_physical_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_toon_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_toon_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_phong_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_phong_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_physical_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_physical_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_fragment_begin.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_fragment_maps.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_fragment_end.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/logdepthbuf_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/logdepthbuf_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/logdepthbuf_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/logdepthbuf_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/map_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/map_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/map_particle_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/map_particle_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/metalnessmap_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/metalnessmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphcolor_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphnormal_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphtarget_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphtarget_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_fragment_begin.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_fragment_maps.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normalmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_normal_fragment_begin.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_normal_fragment_maps.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/iridescence_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/opaque_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/packing.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/premultiplied_alpha_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/project_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/dithering_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/dithering_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/roughnessmap_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/roughnessmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmask_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinbase_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinning_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinning_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinnormal_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/specularmap_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/specularmap_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/tonemapping_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/tonemapping_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/transmission_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/transmission_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_pars_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_pars_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/worldpos_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/background.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/backgroundCube.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/cube.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/depth.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/distanceRGBA.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/equirect.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/linedashed.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshbasic.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshlambert.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshmatcap.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshnormal.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshphong.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshphysical.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshtoon.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/points.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/shadow.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/sprite.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/SpriteMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshBasicMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/LineBasicMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/PointsMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/CapsuleGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/CircleGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/ConeGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/CylinderGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/DodecahedronGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/EdgesGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/ExtrudeGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/IcosahedronGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/LatheGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/OctahedronGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/PlaneGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/PolyhedronGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/RingGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/ShapeGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/SphereGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/TetrahedronGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/TorusGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/TorusKnotGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/TubeGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/WireframeGeometry.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/ShadowMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/RawShaderMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshPhysicalMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshStandardMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshPhongMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshToonMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshNormalMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshLambertMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshDepthMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshDistanceMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshMatcapMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/LineDashedMaterial.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/materials/Material.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/lights/SpotLightShadow.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/lights/PointLightShadow.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/lights/DirectionalLightShadow.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/ArcCurve.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/CatmullRomCurve3.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/CubicBezierCurve.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/CubicBezierCurve3.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/EllipseCurve.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/LineCurve.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/LineCurve3.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/QuadraticBezierCurve.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/QuadraticBezierCurve3.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/SplineCurve.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/Earcut.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/default_vertex.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/default_fragment.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLProgram.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShaderCache.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLLights.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/vsm.glsl.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webxr/WebXRController.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/lights/LightShadow.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Interpolations.js
10:47:55 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShader.js
10:47:56 [32mGET[39m /AvatarStudio/three.js-master/build/dat.gui.module.js.map
10:48:12 [33mPOST[39m /user/login
10:48:12 [32mGET[39m /user/avatar/41
10:48:13 [32mGET[39m /AvatarStudio/Media/Boy-smaller-file.gltf
10:48:13 [32mGET[39m /AvatarStudio/Media/eyebrows-1.gltf
10:48:13 [32mGET[39m /AvatarStudio/Media/Boy-smaller-file.bin
10:48:13 [32mGET[39m /AvatarStudio/Media/eyebrows-1.bin
10:48:26 [32mGET[39m /user/users
10:49:14 [32mGET[39m /
10:49:14 [32mGET[39m /styles.css
10:49:14 [32mGET[39m /AvatarStudio/Media/head.png
10:49:14 [32mGET[39m /AvatarStudio/Media/eyebrowRender.jpg
10:49:14 [32mGET[39m /AvatarStudio/Media/eyebrow-1Render.jpg
10:49:14 [32mGET[39m /AvatarStudio/Script/main.mjs
10:49:14 [32mGET[39m /AvatarStudio/Script/scene.mjs
10:49:14 [32mGET[39m /AvatarStudio/three.js-master/src/Three.js
10:49:14 [32mGET[39m /AvatarStudio/three.js-master/build/dat.gui.module.js
10:49:14 [32mGET[39m /AvatarStudio/three.js-master/build/GLTFLoader.js
10:49:14 [32mGET[39m /AvatarStudio/Script/Character.mjs
10:49:14 [32mGET[39m /AvatarStudio/Script/characterOptions.js
